Cruise,Cruise_ID_2,Month_local,Year_local,class,d_1m,d_7m,d_15m,d_25m,d_35m,d_55m,d_75m,d_100m,Total_sum
1,CAR-001,11,1995,Bacillariophyceae,59,72.5,21.625,75,52.218500000000006,88.61850000000001,34.246,0.522,368.9624999999999
1,CAR-001,11,1995,Coccolithophyceae,0,0.5,0.5,0,4.646999999999999,0.6915,0.1185,0,6.338499999999999
1,CAR-001,11,1995,Dinophyceae,3.5,8,9.5,3,4.382499999999999,0.095,0.091,0,28.4775
2,CAR-002,12,1995,Bacillariophyceae,295,345,279,128,107,69,46,21,1223
2,CAR-002,12,1995,Coccolithophyceae,0,0,0,0,0,0,0,0,0
2,CAR-002,12,1995,Dinophyceae,103,72,75,43,245,17,5,8,555
3,CAR-003,1,1996,Bacillariophyceae,771.92,938.1299999999999,900.865,726.8199999999998,792.382,874.2009999999999,594.5055,712.579,5007.2
3,CAR-003,1,1996,Coccolithophyceae,19.08,11.36,13.635,19.119999999999997,36.167,18.441,23.894,12.331,117.826
3,CAR-003,1,1996,Dinophyceae,34.83,6.99,8.5,17.896,44.902,11.353499999999999,24.224,15.973500000000001,124.50250000000001
4,CAR-004,2,1996,Bacillariophyceae,499.1499999999999,675.9200000000002,676.3890000000001,390.938,496.3901000000001,575.4643000000001,237.05169999999998,184.495,3317.2910169999996
4,CAR-004,2,1996,Coccolithophyceae,27.320000000000004,20.65,17.717,6.813000000000001,8.4922,1,1.2745,2.7665999999999995,82.17882999999999
4,CAR-004,2,1996,Dinophyceae,2.55,9.360000000000001,1.674,6.956,6.7837,4.7177,3.8752,1.4895999999999998,32.127939999999995
5,CAR-005,3,1996,Bacillariophyceae,665.6699999999998,1833.22,896.993,4.974,1.8085,13.5562,2.8596,0.2139,3419.4788649999996
5,CAR-005,3,1996,Coccolithophyceae,96.85999999999999,133.3,58.05,1.436,0,0,0.383,0,289.978933
5,CAR-005,3,1996,Dinophyceae,2.66,4.38,3.154,0.101,0.1595,0,0.4305,0.0952,10.47542
6,CAR-006,4,1996,Bacillariophyceae,279.58,111.46000000000004,227.13699999999992,339.926,303.9899000000001,9.0917,23.5497,2.4869,1272.0804000000003
6,CAR-006,4,1996,Coccolithophyceae,5.83,2.21,5.542,2.154,8.7392,0,0,0,24.5018
6,CAR-006,4,1996,Dinophyceae,2.19,4.99,3.383,0.733,1.3584999999999998,0.302,0,0.0317,13.0225
7,CAR-007,5,1996,Bacillariophyceae,379.9200000000001,637.4,566.606,624.9920000000001,450.98839999999996,0,9.2548,1.1277,2662.561819999999
7,CAR-007,5,1996,Coccolithophyceae,7.52,56.199999999999996,38.83,13.647,5.7767,0,3.3157,7.095,122.009
7,CAR-007,5,1996,Dinophyceae,4.43,1.6,1.645,3.8520000000000003,1.8116,0,0.5847,0.9525,13.373379999999997
8,CAR-008,6,1996,Bacillariophyceae,31.349999999999994,44.94,36.42999999999999,15.844000000000001,78.5081,15.059999999999999,12.6839,1.4932,222.24206500000003
8,CAR-008,6,1996,Coccolithophyceae,13.7,41.220000000000006,19.85,16.07,51.339999999999996,15.73,10.195,0,157.9845
8,CAR-008,6,1996,Dinophyceae,4.69,6.389999999999998,4.558000000000001,3.732,0.18,0.43,0.5429999999999999,0.0532,20.042279999999995
9,CAR-009,7,1996,Bacillariophyceae,4.5699999999999985,4.82,5.052999999999999,2.555,0.8227,2.2504000000000004,4.327100000000001,1.6932,20.124979999999997
9,CAR-009,7,1996,Coccolithophyceae,24.6,23.6,118.3,36,10.939,8.7432,5.3852,4.5,222.29725000000002
9,CAR-009,7,1996,Dinophyceae,4.08,1.07,0.714,0.175,0.3,0.02,0.08,0,6.38725
10,CAR-010,8,1996,Bacillariophyceae,20.17,68.88,12.027000000000001,5.164,4.443,2.8939,4.134999999999999,26.021499999999996,113.62435000000002
10,CAR-010,8,1996,Coccolithophyceae,9.36,100.92,17,24.18,5.99,12.185,8.98,11.67,169.63500000000002
10,CAR-010,8,1996,Dinophyceae,0.25,3.3499999999999996,4.054,0.387,0.38,0.08,4.43,1.1600000000000001,8.511499999999998
11,CAR-011,9,1996,Bacillariophyceae,9.969999999999999,3.2,3.3810000000000002,0,0.7725,0.19,0.5700000000000001,4.0649999999999995,17.525240000000004
11,CAR-011,9,1996,Coccolithophyceae,13.8,121,19.89,8.982,7.5675,11.98,0.19,0.25,184.105
11,CAR-011,9,1996,Dinophyceae,0.19,0.95,0.109,0.02,0,0,0,0,1.27
12,CAR-012,10,1996,Bacillariophyceae,25.83,13.809999999999999,9.139999999999997,5.644,11.6184,57.33250000000001,3.8406000000000002,0.19,123.50638600000002
12,CAR-012,10,1996,Coccolithophyceae,6.4,5.8,4.94,1.25,4.56,2.28,0,1.33,25.23
12,CAR-012,10,1996,Dinophyceae,1.27,0.69,3.643,4.210000000000001,3.1828,0.02,0,0,13.038574099999996
13,CAR-013,11,1996,Bacillariophyceae,0.7,16.810000000000002,4.167,266.624,11.8239,1.04,0.0625,2.1139,301.234413
13,CAR-013,11,1996,Coccolithophyceae,17.6,31.66,11.42,7.134,26.565,3.6,2.06,0.76,98.0265
13,CAR-013,11,1996,Dinophyceae,0.4,0.44000000000000006,1.3130000000000002,5.366,0.0825,0.055,0.3175,0,7.7187
14,CAR-014,12,1996,Bacillariophyceae,31.68,30.68,27.788,7.142999999999999,1.7628,1.7027999999999999,0.8178,0.25,100.83192999999999
14,CAR-014,12,1996,Coccolithophyceae,10.7,9.129999999999999,9.992,17.1,4.25,1.33,0.5,0.4225,52.555
14,CAR-014,12,1996,Dinophyceae,1.08,1.2,0.406,0.632,0.9125,0,0.7775,0.5,4.235240000000001
15,CAR-015,1,1997,Bacillariophyceae,682.8000000000001,959.87,688.241,406.5030000000001,2.5324999999999998,6.389599999999999,0.5225,0.395,2750.6370680000005
15,CAR-015,1,1997,Coccolithophyceae,32,70,0,18.46,2.44,0.76,0.19,3.4448,123.662
15,CAR-015,1,1997,Dinophyceae,0.95,0.5,6.502,3.424,0.0275,0,0.42000000000000004,0.0275,11.421499999999998
16,CAR-016,2,1997,Bacillariophyceae,128.85,133.79999999999998,76.05700000000002,80.90700000000002,4.5143,2.318,0.6500000000000001,3.1824999999999997,427.05214500000005
16,CAR-016,2,1997,Coccolithophyceae,4,1.9,3.53,3.926,1.14,1,0.57,0.19,15.4975
16,CAR-016,2,1997,Dinophyceae,5.059999999999999,13.88,1.5989999999999998,2.5389999999999997,0.37750000000000006,0.8152,0.02,0.05,24.32535
17,CAR-017,3,1997,Bacillariophyceae,925.6900000000002,258.99999999999994,780.4470000000002,113.396,12.3208,43.892399999999995,3.5973999999999995,0.8340000000000001,2136.36922
17,CAR-017,3,1997,Coccolithophyceae,2.5,2.5,13.975,6.815,4,7.1346,2,0,36.9246
17,CAR-017,3,1997,Dinophyceae,5.53,80.21,4.734,1.422,0.0625,0,1.5762,0,91.97385000000001
18,CAR-018,4,1997,Bacillariophyceae,671.12,403.25,257.68399999999997,497.84399999999994,8.1378,38.3994,34.114,16.297,1877.5430830000003
18,CAR-018,4,1997,Coccolithophyceae,30.1,11,9.25,15.37,5.25,2.5,0.5,0,73.505
18,CAR-018,4,1997,Dinophyceae,7.65,4.51,3.29,4.034,3.065,0.0417,0.0895,0,22.616
19,CAR-019,5,1997,Bacillariophyceae,1167.8899999999994,700.4399999999999,190.814,199.713,4.5877,294.2985,18.4531,2.9567,2560.21284
19,CAR-019,5,1997,Coccolithophyceae,21.1,1,7.0649999999999995,2.5,0,0.057,0,0,31.752000000000002
19,CAR-019,5,1997,Dinophyceae,2.31,3,5.949000000000001,3.8169999999999997,0.0417,0,0,0.043,15.123000000000001
20,CAR-020,6,1997,Bacillariophyceae,1164.2099999999996,688.74,186.081,199.713,4.5877,294.2985,18.4531,2.9567,2540.01154
20,CAR-020,6,1997,Coccolithophyceae,21.1,1,7.0649999999999995,2.5,0,0.057,0,0,31.752000000000002
20,CAR-020,6,1997,Dinophyceae,2.31,3,5.949000000000001,3.8169999999999997,0.0417,0,0,0.043,15.123000000000001
21,CAR-021,7,1997,Bacillariophyceae,347.54999999999995,236.67000000000002,218.25599999999997,37.66,4.149,0.0435,1.6119999999999999,0.062,845.9675000000001
21,CAR-021,7,1997,Coccolithophyceae,8.41,18,0.106,1.069,0,0.8335,0,0,28.4405
21,CAR-021,7,1997,Dinophyceae,8.219999999999999,0.6000000000000001,0.7410000000000001,1.8819999999999997,0,1.503,0.062,0.031,12.981000000000002
23,CAR-023,9,1997,Bacillariophyceae,0.5,1,0.801,0.76,0.0415,0.1635,0.218,3.4314999999999998,3.3009999999999997
23,CAR-023,9,1997,Coccolithophyceae,0,0,0,0.51,7.6025,0,0,0,8.113
23,CAR-023,9,1997,Dinophyceae,0.12,0.16,0.041,0,7.8565000000000005,0.524,0,0.192,8.712499999999999
24,CAR-024,10,1997,Bacillariophyceae,0,0,1.4330000000000003,2.005,7.93,17.106000000000005,3.4699999999999998,0.432,28.475
24,CAR-024,10,1997,Coccolithophyceae,0,0,0,0,0,0.76,0,0,0.76
24,CAR-024,10,1997,Dinophyceae,0.04,0.2,1.1620000000000001,0.868,0.801,0.082,1.76,0.054,3.170499999999999
25,CAR-025,11,1997,Bacillariophyceae,5.58,2.5800000000000005,3.8,12.790000000000001,13.3065,0.38,1.1144999999999998,0.7164999999999999,38.4835
25,CAR-025,11,1997,Coccolithophyceae,33.3,30.4,25.46,23.04,0,1.52,1.498,0.6335,113.755
25,CAR-025,11,1997,Dinophyceae,0.7000000000000002,0.24000000000000002,0.46199999999999997,1.401,4.654999999999999,0.132,0.805,1.267,7.615
26,CAR-026,12,1997,Bacillariophyceae,717.39,1224.58,639.3340000000001,6.275,42.105000000000004,1.9695,4.895,17.851499999999998,2633.3089999999993
26,CAR-026,12,1997,Coccolithophyceae,10,5,12.5,2.777,6,4.213,9,0.7665,40.49
26,CAR-026,12,1997,Dinophyceae,0.21,1.2400000000000002,625.3480000000001,0.228,0.114,0.091,0.114,0,627.244
27,CAR-027,1,1998,Bacillariophyceae,37.57,49.86,56.230000000000004,0,4.114,0,4.476,2,147.859
27,CAR-027,1,1998,Coccolithophyceae,0,0,0,0,0,0,0,1,0
27,CAR-027,1,1998,Dinophyceae,2.81,0.24,10.798,0,0.6839999999999999,0,0.119,1,14.565000000000001
28,CAR-028,2,1998,Bacillariophyceae,10.280000000000001,138.88,127.97999999999998,19.971000000000004,4.6739999999999995,10.389000000000001,5.0145,5.422,313.5242990000001
28,CAR-028,2,1998,Coccolithophyceae,9.16,19.5,19.09,28.49,3.65,3,2,0.7665,82.9483
28,CAR-028,2,1998,Dinophyceae,1.03,0.6500000000000001,0.778,0.608,0.2953,0.114,0.1135,0.087,3.600833
29,CAR-029,3,1998,Bacillariophyceae,5128.89,962.1700000000002,4564.487,105.604,23.524,3.4785,21.999,24.375,10788.889999999998
29,CAR-029,3,1998,Coccolithophyceae,0,15,17.5,5,3.334,0,0,0,40.834
29,CAR-029,3,1998,Dinophyceae,0.41,0.26,0.125,0.062,0.5625,0.25,0,1.3125,1.7329999999999999
31,CAR-031,6,1998,Bacillariophyceae,0.5700000000000001,5.24,3.249,4.25,67.44579999999999,12.856000000000002,2.9675,0,93.63180000000003
31,CAR-031,6,1998,Coccolithophyceae,17,11,74.237,0,87.452,28.72,4.641,0,218.4095
31,CAR-031,6,1998,Dinophyceae,0.16,1.62,2.791,0,10.418000000000001,0,0.0595,0,15.000000000000002
32,CAR-032,7,1998,Bacillariophyceae,18.24,187.81999999999996,40.974999999999994,7.057,4.359999999999999,1,0,0.624,259.60599999999994
32,CAR-032,7,1998,Coccolithophyceae,3,0,7.645,0,0,0,0,0.83,10.645
32,CAR-032,7,1998,Dinophyceae,0,0.5,0.16999999999999998,0,0,0,0,0,0.6845
33,CAR-033,8,1998,Bacillariophyceae,0.06,2.29,0.479,0.479,2.6875,65.94300000000001,2.0620000000000003,0.1105,71.94600000000001
33,CAR-033,8,1998,Coccolithophyceae,3.75,6.25,1.916,3.832,1.277,1,0,0,18.025
33,CAR-033,8,1998,Dinophyceae,0.74,0.12,0.9590000000000001,0.192,0.874,0,0.721,0.096,2.9175000000000004
34,CAR-034,9,1998,Bacillariophyceae,0,14.34,184.525,3.33,2.395,0.125,0.25,3.06,204.89499999999998
34,CAR-034,9,1998,Coccolithophyceae,0,0,0,0,0,0,0,0,0
34,CAR-034,9,1998,Dinophyceae,0.36,0.28,0.125,0,0.095,0,0,0,0.8799999999999999
35,CAR-035,10,1998,Bacillariophyceae,0,1.36,1.533,0,5.3740000000000006,0.048,0,0,8.33
35,CAR-035,10,1998,Coccolithophyceae,3.97,2.06,15.622,6.372,49.875,0,0,0,77.907
35,CAR-035,10,1998,Dinophyceae,3.16,1.18,0.153,0.91,6.545999999999999,0.14400000000000002,0,0,12.123
37,CAR-037,12,1998,Bacillariophyceae,0.71,2.69,1,0,1.0065,1.208,1.375,1.0625,6.6425
37,CAR-037,12,1998,Coccolithophyceae,18.59,9.57,4.437,10.687000000000001,8.875,5.573,1.4375,0,57.744
37,CAR-037,12,1998,Dinophyceae,0.30000000000000004,1.55,0,3.4359999999999995,0.877,0.125,1.2200000000000002,0.0625,6.3525
38,CAR-038,1,1999,Bacillariophyceae,205.89000000000004,266.65000000000003,219.125,1.296,1.056,1,0,0.0625,695.5589999999999
38,CAR-038,1,1999,Coccolithophyceae,3.83,73.4,44,0,7.38,1.886,0.192,0,130.6295
38,CAR-038,1,1999,Dinophyceae,8.66,1.35,6.25,0.288,0.24,0,0,0,16.8245
39,CAR-039,2,1999,Bacillariophyceae,579.6600000000001,509.36000000000007,670.981,772.7200000000001,669.5815000000001,14.552,15.628,6.479,3219.5137
39,CAR-039,2,1999,Coccolithophyceae,35,6.35,37.5,30.009,17.9175,0.1785,0,1,126.971
39,CAR-039,2,1999,Dinophyceae,20.540000000000003,4.45,4.019,5,5.7475000000000005,0.22649999999999998,0.048,1.8145,40.074999999999996
40,CAR-040,3,1999,Bacillariophyceae,1.02,0.23,4.498,2.537,9.191,0.1875,0.8335,0.3125,17.709
40,CAR-040,3,1999,Coccolithophyceae,5.54,1.53,10.08,4.789,10.968,7.2524999999999995,1.667,1.25,40.18000000000001
40,CAR-040,3,1999,Dinophyceae,0.08,8.18,2.935,9.772,4.292,0.1585,3.1875,1.3125,25.471999999999998
41,CAR-041,4,1999,Bacillariophyceae,2.1500000000000004,9.639999999999997,5.3629999999999995,4.251,46.424499999999995,51.628499999999995,12.101999999999999,0.25,119.5405
41,CAR-041,4,1999,Coccolithophyceae,16.2,13.01,9.071,13.966000000000001,32.246,2.9695,1,0.3125,87.49100000000001
41,CAR-041,4,1999,Dinophyceae,2.2600000000000002,0.98,1.804,0,6.1455,0.096,0.0565,0,11.339
42,CAR-042,5,1999,Bacillariophyceae,24.4,13.28,15.417000000000002,8.972999999999995,43.293499999999995,4.266500000000001,21.744,12.7585,109.85499999999999
42,CAR-042,5,1999,Coccolithophyceae,17.5,18.7,28.539,25.256,17.741,21.976499999999998,116.4805,10.838000000000001,129.792
42,CAR-042,5,1999,Dinophyceae,2.8,0.28,4.861,1.045,4.4365,0.3605,2.602,0.101,13.819
43,CAR-043,6,1999,Bacillariophyceae,15.83,19.3,38.928,37.976,285.167,2.783,613.018,1090.766,400.194
43,CAR-043,6,1999,Coccolithophyceae,0,0,0,0,0,3.831,0,0,3.831
43,CAR-043,6,1999,Dinophyceae,0.43,0.74,1.785,0.9580000000000001,1.167,0.196,1.278,0,5.315
44,CAR-044,7,1999,Bacillariophyceae,42,88.41,1.464,111.79299999999996,10.046,0,1.2525,0.3125,253.985
44,CAR-044,7,1999,Coccolithophyceae,5.1,3.83,1.533,12.769999999999998,5.25,0,4.599,0,28.492
44,CAR-044,7,1999,Dinophyceae,0.97,14.18,0.504,0.797,0.096,0.125,0,0.0835,16.7655
45,CAR-045,8,1999,Bacillariophyceae,8.35,0.9000000000000001,2.62,1.8279999999999998,44.611000000000004,723.3225,23.24,0.8,781.6445
45,CAR-045,8,1999,Coccolithophyceae,9.59,2.8,20.4,51.764,11.690999999999999,11.876000000000001,1.2,0,108.127
45,CAR-045,8,1999,Dinophyceae,0.28,0.8600000000000001,0.899,0.9400000000000001,0.8,1.021,0,1.6,4.808
46,CAR-046,9,1999,Bacillariophyceae,0,0.23,0,0.25,0,65.4735,0.192,0.048,65.9645
46,CAR-046,9,1999,Coccolithophyceae,0,1.52,4,2.299,5.3655,2.2995,0.0625,0,15.4975
46,CAR-046,9,1999,Dinophyceae,0.25,0.13,0.25,0.32299999999999995,2.06,0.735,0.048,0.048,3.7625
47,CAR-047,10,1999,Bacillariophyceae,0.44,10.33,0,0,0.32,0.0835,0.7569999999999999,0.256,11.185500000000001
47,CAR-047,10,1999,Coccolithophyceae,2.61,0.33,2.688,2.9690000000000003,8.4825,7.6805,1.6535,0,24.775
47,CAR-047,10,1999,Dinophyceae,0.24,0.24,0.128,1.089,0.4175,0.32,1.5005,0,2.4615
48,CAR-048,11,1999,Bacillariophyceae,0,0,0,0,0,0,0,0,0
48,CAR-048,11,1999,Coccolithophyceae,13.280000000000001,54.089999999999996,18.843,19.181,127.998,2.176,3.006,0,235.665
48,CAR-048,11,1999,Dinophyceae,0.12,0.36,2.167,0.167,0.128,0,0,0,2.974
49,CAR-049,12,1999,Bacillariophyceae,0,1.01,0,0,0,0,0,0.334,1.024
49,CAR-049,12,1999,Coccolithophyceae,38.18,16.479999999999997,12.023,23.898,14.059,16.187,5.492,5,120.85499999999999
49,CAR-049,12,1999,Dinophyceae,0.5,0.12,1.7890000000000001,0.256,0.64,0,0.256,3.502,3.314
50,CAR-050,1,2000,Bacillariophyceae,6.119999999999999,13.17,2.085,0.522,7.031000000000001,0,0,0,28.986
50,CAR-050,1,2000,Coccolithophyceae,41.33,56.8,75.03,24.192,42.439,1.408,0,0,241.399
50,CAR-050,1,2000,Dinophyceae,0.37,0.54,0,2.264,0.128,0,0,0,3.324
51,CAR-051,2,2000,Bacillariophyceae,16.129999999999995,3.08,20.009999999999998,0,3.959,0.501,0,0,43.749
51,CAR-051,2,2000,Coccolithophyceae,30.150000000000002,28.369999999999997,6.886,0,0.896,4.509,0.256,0,70.96000000000001
51,CAR-051,2,2000,Dinophyceae,0.54,0,0,0,0,0.167,0,0,0.7150000000000001
52,CAR-052,3,2000,Bacillariophyceae,6.52,0,7.662,0.348,0.128,0.835,0,0.167,15.493
52,CAR-052,3,2000,Coccolithophyceae,82.8,25.5,26.05,17.394,3.2,8.503,0.768,0.8350000000000001,163.531
52,CAR-052,3,2000,Dinophyceae,0,0.46,0,0,0,0,0,0,0.478
53,CAR-053,4,2000,Bacillariophyceae,1269.86,6.369999999999999,31.75,14.83,0.384,0.167,0,0,12728.417999999998
53,CAR-053,4,2000,Coccolithophyceae,6.51,19.76,25,7.162,7.7989999999999995,2.672,0,0,68.952
53,CAR-053,4,2000,Dinophyceae,2.1,6.789999999999999,1.25,1.408,0,0,0,0,11.571999999999997
54,CAR-054,5,2000,Bacillariophyceae,4.96,1.05,2.048,3.674,5,9.58,1536.2,0.334,26.358999999999998
54,CAR-054,5,2000,Coccolithophyceae,17.95,18.89,16.99,27.845,38.011,0.384,4.986,0,120.14699999999999
54,CAR-054,5,2000,Dinophyceae,0,1.03,0.128,0,0,0.128,0,0,1.33
55,CAR-055,6,2000,Bacillariophyceae,0.51,0,0,0,0,0,0,0,0.512
55,CAR-055,6,2000,Coccolithophyceae,11.5,3.84,28.68,2.171,0.128,2.3379999999999996,1.792,0,48.678
