Cruise,Cruise_ID_2,Month_local,Year_local,class,d_1m,d_7m,d_15m,d_25m,d_35m,d_55m,d_75m,d_100m,Total_sum
55,CAR-055,6,2000,Dinophyceae,1.52,0,0,0.334,1.661,0,0,0,3.5309999999999997
56,CAR-056,7,2000,Bacillariophyceae,67.97,202.75,279,0,30.671999999999997,0,0.167,6991.516,580.836
56,CAR-056,7,2000,Coccolithophyceae,0,3.83,0,0,0,10.835,0,0,14.667
56,CAR-056,7,2000,Dinophyceae,0,1.9,21.5,0.512,0,0.501,0,24.907999999999998,24.431
59,CAR-059,10,2000,Bacillariophyceae,1.56,1.2400000000000002,0.128,2.001,2.749,1.6640000000000001,0.32,4.5015,9.369500000000002
59,CAR-059,10,2000,Coccolithophyceae,9.98,13,4.6080000000000005,0.96,2.109,5.747999999999999,0.274,0.0835,36.409
59,CAR-059,10,2000,Dinophyceae,1.29,1.42,1.662,2.128,0.512,0.064,0,0.2505,7.1325
60,CAR-060,11,2000,Bacillariophyceae,0,0.33,2.7830000000000004,7.661999999999999,2.428,198.90200000000002,7.9239999999999995,0,212.109
60,CAR-060,11,2000,Coccolithophyceae,0.13,3.67,1.726,5.492,13.036,0,1.152,0,24.065
60,CAR-060,11,2000,Dinophyceae,0.13,0,0.128,2.81,0.384,0.417,0.128,0,3.876
61,CAR-061,12,2000,Bacillariophyceae,18.42,20.999999999999996,6.513,5.34,3.456,10.333,0.334,3.328,65.144
61,CAR-061,12,2000,Coccolithophyceae,26.650000000000002,29.16,0,0,0,0.167,0,8.174,56.042
61,CAR-061,12,2000,Dinophyceae,0.38,2.46,0,0.128,0.128,0,0,0,3.13
62,CAR-062,1,2001,Bacillariophyceae,342.79,255.79999999999998,337.164,449,0.501,0.501,2.672,3.072,1387.8039999999999
62,CAR-062,1,2001,Coccolithophyceae,10.530000000000001,10.530000000000001,11.495999999999999,0,2.171,1.002,0,0.256,35.745
62,CAR-062,1,2001,Dinophyceae,1.9,2.86,3.832,1.5,0.334,0.167,0.167,0,10.623
63,CAR-063,2,2001,Bacillariophyceae,704.73,369.62,101.61899999999999,277.28799999999995,137.086,8.083,1.1520000000000001,0,1599.6960000000004
63,CAR-063,2,2001,Coccolithophyceae,22.980000000000004,18.5,27.493000000000002,36.641000000000005,17.833,0,0.128,0,123.48999999999998
63,CAR-063,2,2001,Dinophyceae,17.2,2.55,0,0.833,0.313,0,0,0,20.943999999999996
64,CAR-064,3,2001,Bacillariophyceae,755.7199999999999,1269,0,132.677,6.72,0,0.192,0.5,2165.322
64,CAR-064,3,2001,Coccolithophyceae,89.96,167.5,0,5.9399999999999995,0.384,0.48,0.768,0,264.296
64,CAR-064,3,2001,Dinophyceae,0,10,0,1.916,0,0,0,0,11.916
65,CAR-065,4,2001,Bacillariophyceae,11,104.25999999999999,61.293,193.79199999999997,2.941,0,0,0,373.44
65,CAR-065,4,2001,Coccolithophyceae,11.25,11.49,6.253,10.476,4.698,3.6639999999999997,1.661,0,47.84
65,CAR-065,4,2001,Dinophyceae,0,0.63,0.417,0.384,0,0.416,0.128,0,1.856
66,CAR-066,5,2001,Bacillariophyceae,1.5,0,0.25,0,0,0,8,30.75,1.75
66,CAR-066,5,2001,Coccolithophyceae,64,29.990000000000002,32.5,83.25,9.198,0.192,1.75,0.75,219.23
66,CAR-066,5,2001,Dinophyceae,0,0,8.5,10.25,0,0,0,0,18.75
67,CAR-067,6,2001,Bacillariophyceae,0,0,0.192,0,0,0.75,0,0,0.942
67,CAR-067,6,2001,Coccolithophyceae,4.59,2.3,3.072,460,1.536,0.75,0,0,472.261
67,CAR-067,6,2001,Dinophyceae,0,0,0,0,0,2.5,0,0,2.5
68,CAR-068,7,2001,Bacillariophyceae,0,0,1.536,53.63,0,0,0,0,55.17
68,CAR-068,7,2001,Coccolithophyceae,0.76,1.25,3.066,15.32,1.344,0.384,0,0,22.136
68,CAR-068,7,2001,Dinophyceae,0.19,0,0.192,0,0,0,0,0,0.384
69,CAR-069,8,2001,Bacillariophyceae,0,0,0.96,0,0.192,0,0,0.576,1.152
69,CAR-069,8,2001,Coccolithophyceae,1.53,3.83,2.496,0.192,6.333,2.304,0,3.831,16.701
69,CAR-069,8,2001,Dinophyceae,0,0,0.192,0,0.192,0,0,0,0.384
70,CAR-070,9,2001,Bacillariophyceae,1.15,0,0,0,0.25,0,0.192,0,1.402
70,CAR-070,9,2001,Coccolithophyceae,11.1,0,0.192,5.3,0.25,1.5,2.88,2.496,18.378
70,CAR-070,9,2001,Dinophyceae,4.21,0.19,0,0.192,0,0,0.192,0.192,4.6
71,CAR-071,10,2001,Bacillariophyceae,201.92999999999998,118.55000000000001,48.54,33.507000000000005,9.088000000000001,2.048,2.816,3.0060000000000002,414.31899999999996
71,CAR-071,10,2001,Coccolithophyceae,32.95,22.700000000000003,35.242000000000004,71.012,16.476,0.64,0,0.501,179.221
71,CAR-071,10,2001,Dinophyceae,0.65,0,0.128,5.501,0.256,0.128,0,0,6.665000000000001
72,CAR-072,11,2001,Bacillariophyceae,1.91,0,10,1.533,0,0,2.08,0.16,13.449
72,CAR-072,11,2001,Coccolithophyceae,4.8,22,3.75,11.114,47.412,4.5760000000000005,1.533,0,93.65299999999999
72,CAR-072,11,2001,Dinophyceae,0.19,0.5,0,0.384,0.25,0.624,0,2.8739999999999997,1.9500000000000002
73,CAR-073,12,2001,Bacillariophyceae,3.83,0.38,0.768,0,1.536,3.6479999999999997,2.496,0,10.167000000000002
73,CAR-073,12,2001,Coccolithophyceae,4.21,0,0,10,0,0,15.324,0,14.215
73,CAR-073,12,2001,Dinophyceae,0.38,0,0,0,0.192,0,0,0,0.5760000000000001
74,CAR-074,1,2002,Bacillariophyceae,6.51,10.92,5.76,9.600000000000001,6.144,8.814,0,0,47.790000000000006
74,CAR-074,1,2002,Coccolithophyceae,15.3,26.8,22.98,19.15,23.37,0.192,0,0,107.844
74,CAR-074,1,2002,Dinophyceae,1.71,0.76,0.768,8.814,0.384,0,0,0,12.462000000000002
75,CAR-075,2,2002,Bacillariophyceae,303.22,478.5,119.40200000000003,270.84700000000004,3.072,25,0.9600000000000001,1.75,1200.846
75,CAR-075,2,2002,Coccolithophyceae,11.4,21.5,25,15.32,7.662,0,9.58,0,80.979
75,CAR-075,2,2002,Dinophyceae,0,0,0,0,0,0,0,0.25,0
76,CAR-076,3,2002,Bacillariophyceae,1021.1799999999998,879.5,605.3240000000001,1.3439999999999999,2.496,0,0,0,2514.662
76,CAR-076,3,2002,Coccolithophyceae,99.52000000000001,130,32.556,0.96,0.576,0.25,0,0.25,263.958
76,CAR-076,3,2002,Dinophyceae,1.91,5,17.242,1.536,0.384,0.25,0,0,26.328
77,CAR-077,4,2002,Bacillariophyceae,295.36,28.560000000000002,160.37300000000002,0.192,1.3439999999999999,1.92,1.7280000000000002,1.92,488.47500000000014
77,CAR-077,4,2002,Coccolithophyceae,3.83,22.96,11.493,4.215,15.324,7.662,0.192,0,65.511
77,CAR-077,4,2002,Dinophyceae,1.9,0,1.278,0.384,0,0.384,0,0,3.962
78,CAR-078,5,2002,Bacillariophyceae,0.38,1.91,2.3040000000000003,7.4879999999999995,16.512,16.704,0.384,0.174,45.312000000000005
78,CAR-078,5,2002,Coccolithophyceae,34.4,72.7,10.402000000000001,0,0,0,0,0,117.67599999999999
78,CAR-078,5,2002,Dinophyceae,0,0.95,0.96,0.192,0.384,0.384,0,0,2.880000000000001
79,CAR-079,6,2002,Bacillariophyceae,1.12,2.6799999999999997,0.384,0.96,0.576,4.992000000000001,5.5680000000000005,7.295999999999999,10.720000000000002
79,CAR-079,6,2002,Coccolithophyceae,0,0,2.554,0,0,0,0,15.324,2.554
79,CAR-079,6,2002,Dinophyceae,0,0.19,2.554,0,0.192,0,0.384,0,2.9379999999999997
80,CAR-080,7,2002,Bacillariophyceae,558.39,877.04,175.94399999999996,58.379,112.46799999999995,117.64199999999998,15.328,20.7727,1902.0208
80,CAR-080,7,2002,Coccolithophyceae,0,15.3,0,0,0,0,0,0,15.324
80,CAR-080,7,2002,Dinophyceae,0,0,2.8739999999999997,0,11.49,2.298,0,0,16.662
81,CAR-081,8,2002,Bacillariophyceae,380.33000000000015,176.13,144.25999999999996,8.622,182.02,23.95,5.1112,0.766,916.4200000000001
81,CAR-081,8,2002,Coccolithophyceae,0,0.76,0,10.346,3.1479999999999997,0,0,0,14.26
81,CAR-081,8,2002,Dinophyceae,1.91,1.91,4.789999999999999,3.832,1.916,0,0.6389,0,14.370000000000001
82,CAR-082,10,2002,Bacillariophyceae,5.539999999999999,0.42,4.416,1.152,0,2.304,5.558999999999999,0,13.866000000000001
82,CAR-082,10,2002,Coccolithophyceae,0,12.89,11.49,0.192,84.282,0,0,0,108.951
82,CAR-082,10,2002,Dinophyceae,0,0.42,3.831,0,2.746,7.662,0,0,14.665
83,CAR-083,11,2002,Bacillariophyceae,0,0.76,14.2,0.192,0,0,0.384,1.7279999999999998,15.168
83,CAR-083,11,2002,Coccolithophyceae,0,0,7.664999999999999,3.832,2.876,0,0,6.132,14.373000000000001
83,CAR-083,11,2002,Dinophyceae,0,5.29,0,0.384,0.384,7.662,0.192,0,13.73
84,CAR-084,12,2002,Bacillariophyceae,64.58,12.440000000000001,160.93800000000002,2.88,735.934,8.622,0.768,0.192,985.527
84,CAR-084,12,2002,Coccolithophyceae,0,28.52,86.197,0,0,5.108,0,0,119.85100000000001
84,CAR-084,12,2002,Dinophyceae,1.42,0.5700000000000001,0,0.768,0,0,0,0,2.7809999999999997
85,CAR-085,1,2003,Bacillariophyceae,558.39,877.04,175.94399999999996,58.379,112.46799999999995,116.9176,15.328,0,1901.2964
85,CAR-085,1,2003,Coccolithophyceae,0,15.3,0,0,0,0,0,0,15.324
85,CAR-085,1,2003,Dinophyceae,0,0,2.8739999999999997,0,11.49,2.298,0,0,16.662
86,CAR-086,2,2003,Bacillariophyceae,579.5699999999999,444.97,365.844,340.05100000000004,21.504,77.06099999999999,6.132,2.688,1829.791
86,CAR-086,2,2003,Coccolithophyceae,0,0,3.832,0,0,0,0,0,3.832
86,CAR-086,2,2003,Dinophyceae,0.24,0.63,7.662,0,0,0,1.533,0,8.542
87,CAR-087,3,2003,Bacillariophyceae,175.06999999999996,239.07,229.89399999999998,28.409000000000006,186.11200000000002,4.992,4.032,5.95,864.0960000000001
87,CAR-087,3,2003,Coccolithophyceae,20.05,40.209999999999994,3.832,1.92,5.11,0,0,1.15,71.21600000000001
87,CAR-087,3,2003,Dinophyceae,4.76,1.88,0,0.8639999999999999,3.401,0.28800000000000003,0.192,0,11.258999999999999
88,CAR-088,4,2003,Bacillariophyceae,0.19,1.5199999999999998,1.534,3.838,3.072,23.562,2.112,0.768,33.734
88,CAR-088,4,2003,Coccolithophyceae,0.19,2.3899999999999997,5.561,6.706,10.731,26.817,0,0.192,52.404
88,CAR-088,4,2003,Dinophyceae,0,0.18,1.63,0.958,1.533,0,0,0,4.313000000000001
89,CAR-089,5,2003,Bacillariophyceae,453.29000000000013,155.55999999999997,201.62300000000005,527.7280000000001,38.784000000000006,9.213000000000001,11.990000000000002,2.112,1387.1850000000002
89,CAR-089,5,2003,Coccolithophyceae,24.2,11.08,21.169,7.662,0,1.629,1.629,2.2995,65.843
89,CAR-089,5,2003,Dinophyceae,2.2199999999999998,1.1400000000000001,0,8.62,0.96,0,0.096,0.288,12.964
90,CAR-090,6,2003,Bacillariophyceae,10.53,1.53,0,0,4.9830000000000005,2.9379999999999997,0.384,12.645,19.996
90,CAR-090,6,2003,Coccolithophyceae,6.13,0,5.108,0,16.863,0,3.066,0,28.102999999999998
90,CAR-090,6,2003,Dinophyceae,0,3.4400000000000004,0.192,0,1.533,0.5760000000000001,0.192,0.192,5.7509999999999994
91,CAR-091,7,2003,Bacillariophyceae,0.09,2.4899999999999998,1.533,0.768,0.192,1.7280000000000002,2.112,0,6.808999999999999
91,CAR-091,7,2003,Coccolithophyceae,0,4.0200000000000005,3.066,0,4.599,0,2.874,0,11.687
91,CAR-091,7,2003,Dinophyceae,0.76,1.15,1.533,0,0,0,0,0,3.452
92,CAR-092,8,2003,Bacillariophyceae,1.15,1.32,4.800000000000001,384.768,77.196,10.176,3.834,2.112,479.4359999999999
92,CAR-092,8,2003,Coccolithophyceae,9.58,1.53,11.778,2.554,30.648,0,0,0,56.096999999999994
92,CAR-092,8,2003,Dinophyceae,1.91,0.76,1.151,3.514,7.662,0,0,0,15.01
93,CAR-093,9,2003,Bacillariophyceae,12.850000000000001,19.53,11.127000000000002,16.692,284.30839999999995,78.898,20.344,0,423.4615
93,CAR-093,9,2003,Coccolithophyceae,40.8,4.59,65.122,5.748,4.599,7.662,0,0,128.599
93,CAR-093,9,2003,Dinophyceae,0.19,0.38,4.119,0.749,1.9167,3.32,0.192,0.192,10.680699999999998
94,CAR-094,11,2003,Bacillariophyceae,0,45.459999999999994,8.302,19.566000000000003,0,1034.3,0,0,1107.737
94,CAR-094,11,2003,Coccolithophyceae,0,0,2.554,22.98,0,7.662,1.916,0,33.202
94,CAR-094,11,2003,Dinophyceae,0,2.72,2.24,4.242,0,0,0,0.096,9.202000000000004
97,CAR-097,2,2004,Bacillariophyceae,33.67,37.169999999999995,134.59000000000003,24.536,0.274,0,0.137,0,230.42600000000002
97,CAR-097,2,2004,Coccolithophyceae,9.58,7.66,3.831,3.832,5.108,0,0,0,30.013
97,CAR-097,2,2004,Dinophyceae,0,2.82,0.696,5.56,0.274,0.274,0,0,9.632
98,CAR-098,3,2004,Bacillariophyceae,15.7,73.27000000000001,17.584,68.592,5.492,0.16,3.832,0.16,180.88400000000001
98,CAR-098,3,2004,Coccolithophyceae,1.91,1.91,0,0,0,0,1.916,0,3.832
98,CAR-098,3,2004,Dinophyceae,5.35,6.97,4.35,5.564,1.243,0.32,0.48,0,23.852999999999998
101,CAR-101,6,2004,Bacillariophyceae,442.79999999999995,428,123.20000000000002,460,130,0,17.96,2,1584.4
101,CAR-101,6,2004,Coccolithophyceae,4.8,41.6,6.4,0,18,50,10,0,120.82
101,CAR-101,6,2004,Dinophyceae,0,0,1.6,0,2,0,1,0.04,3.6
102,CAR-102,7,2004,Bacillariophyceae,100.19999999999999,131,106,27,17,46.62,7.6000000000000005,0.44000000000000006,427.94
102,CAR-102,7,2004,Coccolithophyceae,46.8,41.6,15.600000000000001,1,5.2,31.2,0,0,141.4
102,CAR-102,7,2004,Dinophyceae,0.88,2,10,12,1.5,0.02,13.6,0.1,26.400000000000002
103,CAR-103,8,2004,Bacillariophyceae,40.97,108.8,42.9,27.72,68,68.8,6,13.680000000000001,357.26000000000005
103,CAR-103,8,2004,Coccolithophyceae,0,21.6,26.66,46.8,12,3.2,0,0,110.27000000000001
103,CAR-103,8,2004,Dinophyceae,0.57,1.6,0.66,1.32,2.4000000000000004,0.8,0,0,7.3500000000000005
104,CAR-104,9,2004,Bacillariophyceae,0,0.06,0.04,0.04,0.12,0.06,0,0,0.31999999999999995
104,CAR-104,9,2004,Coccolithophyceae,0.02,0.2,0.02,26.05,31.2,0,0,0,57.49
104,CAR-104,9,2004,Dinophyceae,0.06,0.1,0.04,0.06,0.02,0.24,0,0,0.5200000000000001
105,CAR-105,10,2004,Bacillariophyceae,25.599999999999998,0,0.04,0.27999999999999997,0.16,0.16,0.08,0,26.259999999999998
105,CAR-105,10,2004,Coccolithophyceae,0,0,0,0.02,20,0.02,0.02,0,20.04
105,CAR-105,10,2004,Dinophyceae,0,0,0.12,0.1,0.02,0,0,0,0.23999999999999996
106,CAR-106,11,2004,Bacillariophyceae,0.19999999999999998,0.5800000000000001,0.06,0.06,0.1666,0.12,0.02,0,1.186667
106,CAR-106,11,2004,Coccolithophyceae,10,0.06,0.3,0.2,0,0,0,0,10.56
106,CAR-106,11,2004,Dinophyceae,0.1,0,0.06,0.04,0.8331999999999999,0,0,0,1.033334
107,CAR-107,12,2004,Bacillariophyceae,397.89000000000004,1014.89,0.24,571.15,105.07000000000001,0,0.02,0,2091.3900000000003
107,CAR-107,12,2004,Coccolithophyceae,31.2,46.800000000000004,36.47,27.33,13.3,2.12,0,0,157.22
107,CAR-107,12,2004,Dinophyceae,1.33,0,10.42,7.98,1.33,0,0,0.06,21.060000000000002
108,CAR-108,1,2005,Bacillariophyceae,55,68,42,1.12,1.02,0.14,0,0,167.27999999999997
108,CAR-108,1,2005,Coccolithophyceae,25.2,41,16,0.34,0.14,0.02,0,0,82.77
108,CAR-108,1,2005,Dinophyceae,6,8,16,0.18,0.06,0.02,0,0,30.259999999999998
109,CAR-109,2,2005,Bacillariophyceae,2.24,1.46,0.12000000000000001,0.1,0.02,0,0.18,0,3.94
109,CAR-109,2,2005,Coccolithophyceae,14.82,0.14,48.02,12,8,0.2,0.1,0,83.23
109,CAR-109,2,2005,Dinophyceae,0.06,0.14,0.04,0.06,0.02,0,0,0,0.32
110,CAR-110,3,2005,Bacillariophyceae,0.28,0.26,0.44000000000000006,0.12,0.2,0.06,0.12,0.06,1.3600000000000005
110,CAR-110,3,2005,Coccolithophyceae,16.1,40.04,0.24,0.32,0.04,0.16,0.1,0.04,56.9
110,CAR-110,3,2005,Dinophyceae,0.04,0.06,0.14,0.16,0,0.02,0.02,0.02,0.42000000000000004
111,CAR-111,4,2005,Bacillariophyceae,3.64,0.16,1.76,0.48000000000000004,1.5599999999999998,0.1,0.56,0.72,7.700000000000002
111,CAR-111,4,2005,Coccolithophyceae,62.42,62.4,0,0.04,0,0,0,0,124.92
111,CAR-111,4,2005,Dinophyceae,0.14,0.22000000000000003,0.21999999999999997,0.04,0.12,0,0,0.02,0.7400000000000001
112,CAR-112,5,2005,Bacillariophyceae,0,0.04,0,0,0,0,0,0,0.04
112,CAR-112,5,2005,Coccolithophyceae,0,0,0,0,0,0,0,0,0
112,CAR-112,5,2005,Dinophyceae,0.08,0,0.02,0,0,0,0,0,0.1
113,CAR-113,6,2005,Bacillariophyceae,0.07,0.08,0.16,0.06,0.06,0.06,0,0,0.49
113,CAR-113,6,2005,Coccolithophyceae,0,0,0,0.04,0,0.08,0,0,0.12
113,CAR-113,6,2005,Dinophyceae,0.21000000000000002,0.14,0.2,0.08,0.08,0.04,0,0,0.75
114,CAR-114,7,2005,Bacillariophyceae,0,0,0,0,0,0.06,0,0,0.06
114,CAR-114,7,2005,Coccolithophyceae,0,0,0,0,0,0,0,0,0
114,CAR-114,7,2005,Dinophyceae,0.14,0.08,0.04,0.06,0.14,0.02,0,0,0.4800000000000001
115,CAR-115,8,2005,Bacillariophyceae,0,0.04,0.02,0.06,0.13999999999999999,0,0,0,0.26
115,CAR-115,8,2005,Coccolithophyceae,0,0,0.22,0.1,0.02,0,0.04,0,0.34
115,CAR-115,8,2005,Dinophyceae,0.24000000000000002,0.08,0.1,0.24,0,0,0,0,0.6600000000000001
116,CAR-116,10,2005,Bacillariophyceae,0,0,0.05,0.01,0.03,0.21000000000000002,0.03,0.04,0.30000000000000004
116,CAR-116,10,2005,Coccolithophyceae,0.58,20,19,86.01,0.2,0,0.06,4,125.78999999999999
116,CAR-116,10,2005,Dinophyceae,0.06,0.26,0.04,0.14,0.04,0.04,0.02,0,0.5800000000000001
117,CAR-117,12,2005,Bacillariophyceae,56.519999999999996,69,51,53,14.850000000000001,2,2.5,1.5,246.37
117,CAR-117,12,2005,Coccolithophyceae,15.559999999999999,33,20.5,32.5,13.86,4,3,2.25,119.42
117,CAR-117,12,2005,Dinophyceae,1.7999999999999998,2,0.5,8.5,0.33,0.8,0,0.5,13.930000000000001
118,CAR-118,1,2006,Bacillariophyceae,29.8,12.000000000000002,14.2,6.2,0.2,0.8,0.4,0,63.4
118,CAR-118,1,2006,Coccolithophyceae,0.6,0,0.8,0.2,0,0.4,0.2,0.6,2
118,CAR-118,1,2006,Dinophyceae,1.6,4,3.4000000000000004,1.2,0.6000000000000001,0.6000000000000001,0,0,11.399999999999999
119,CAR-119,2,2006,Bacillariophyceae,20.000000000000007,42,14.000000000000002,16.17,1.75,0.8,0,0,94.71999999999998
119,CAR-119,2,2006,Coccolithophyceae,14.9,28,54.4,22,3.75,0.2,3,5,123.27000000000001
119,CAR-119,2,2006,Dinophyceae,7.6000000000000005,6.4,4,1.65,0.75,0,0,0,20.400000000000006
120,CAR-120,3,2006,Bacillariophyceae,0.05,2,0.13,0.02,0.03,0.04,0.09999999999999999,0.32,2.2700000000000005
120,CAR-120,3,2006,Coccolithophyceae,11,2.4,6,8,3.2,0.08,0.05,0.64,30.68
