Cruise,Cruise_ID_2,Month_local,Year_local,class,d_1m,d_7m,d_15m,d_25m,d_35m,d_55m,d_75m,d_100m,Total_sum
120,CAR-120,3,2006,Dinophyceae,0.04,1.7999999999999998,0.06,0.05,0.05,0,0.01,0,2
121,CAR-121,4,2006,Bacillariophyceae,11.4,12.200000000000001,14,0.21,0.12,0.01,0.04,0,37.94000000000001
121,CAR-121,4,2006,Coccolithophyceae,3.4,6,2.6,0.08,1,0.05,0.05,0.04,13.13
121,CAR-121,4,2006,Dinophyceae,2.4000000000000004,3.6000000000000005,4.800000000000001,0.08,0.05,0,0.01,0,10.930000000000001
122,CAR-122,5,2006,Bacillariophyceae,0.02,0.02,0,0.02,0,0,0,0,0.060000000000000005
122,CAR-122,5,2006,Coccolithophyceae,11.81,5.2,7.9399999999999995,20.01,34.04,8,16,12,87.08
122,CAR-122,5,2006,Dinophyceae,0.02,0.04,0.02,0.07,0.01,0,0,0,0.16
123,CAR-123,6,2006,Bacillariophyceae,0.07999999999999999,0.06,0.02,0.08,0,0,0,0.03,0.24000000000000002
123,CAR-123,6,2006,Coccolithophyceae,4.62,0.1,0.32,0.19,0.09,0.03,0.03,0,5.35
123,CAR-123,6,2006,Dinophyceae,0.03,0,0.01,0.03,0,0,0,0.02,0.07
124,CAR-124,7,2006,Bacillariophyceae,37.74,1.7200000000000002,0.9,0.18,0,0.05,0.05,0,40.589999999999996
124,CAR-124,7,2006,Coccolithophyceae,0.11,0.19,0.07,0.12,0.1,0,0.02,0,0.59
124,CAR-124,7,2006,Dinophyceae,0.03,0.01,0.03,0.03,0.02,0,0.01,0,0.12
125,CAR-125,8,2006,Bacillariophyceae,0.06,0.05,0.02,0.04,0.01,0,0.04,0,0.18
125,CAR-125,8,2006,Coccolithophyceae,0.09,0.18000000000000002,0.08,0.09,0.09,0.12,0.04,0,0.65
125,CAR-125,8,2006,Dinophyceae,0.060000000000000005,0.03,0.21000000000000002,0,0.01,0.01,0,0,0.32000000000000006
126,CAR-126,9,2006,Bacillariophyceae,0.08,0.12,0.060000000000000005,0.2,0.19000000000000003,0.01,0,0.02,0.6600000000000001
126,CAR-126,9,2006,Coccolithophyceae,10.01,16,0.29,0.42,1.39,0.24,0.17,0.04,28.349999999999998
126,CAR-126,9,2006,Dinophyceae,0.060000000000000005,0.03,0.05,0.01,0.03,0.01,0,0,0.19000000000000006
127,CAR-127,10,2006,Bacillariophyceae,0.09,111.25000000000001,0.5900000000000001,0.93,2.4800000000000004,178.6,0.02,0,293.93999999999994
127,CAR-127,10,2006,Coccolithophyceae,0.38,0.11000000000000001,0.66,0.09,1.1,1.2000000000000002,0.01,0,3.54
127,CAR-127,10,2006,Dinophyceae,0.01,0.01,0.04,0.03,0.1,0.6000000000000001,0,0,0.79
128,CAR-128,11,2006,Bacillariophyceae,0.06999999999999999,0.01,0.04,0.09,0,0.02,0,0,0.23
128,CAR-128,11,2006,Coccolithophyceae,8,5.28,40,0.13,0.05,0.06999999999999999,0,0,53.53
128,CAR-128,11,2006,Dinophyceae,0.11999999999999998,0.04,0.01,0.05,0.01,0.01,0,0,0.24000000000000002
129,CAR-129,12,2006,Bacillariophyceae,0.24,0.37000000000000005,0.15,1.02,57,0.16000000000000003,0.06,0.02,58.94
129,CAR-129,12,2006,Coccolithophyceae,10.03,0.21,0.28,0.15,2.2,0.06,0.03,0.02,12.93
129,CAR-129,12,2006,Dinophyceae,0.04,0.07,0.08,0.04,1.2000000000000002,0,0,0,1.43
130,CAR-130,2,2007,Bacillariophyceae,189.5,111,145.81999999999996,0.45000000000000007,0.66,0.1,0.11,0.02,447.52999999999986
130,CAR-130,2,2007,Coccolithophyceae,0,0.5,0,0.02,0.03,0.01,0,0,0.56
130,CAR-130,2,2007,Dinophyceae,7,8,9.9,0.05,0.02,0,0.01,0,24.97
131,CAR-131,3,2007,Bacillariophyceae,57.459999999999994,105.04999999999998,46.62,0.30000000000000004,1.7200000000000002,0.04,0,0,211.18999999999997
131,CAR-131,3,2007,Coccolithophyceae,32.03,40.1,12.04,0.13999999999999999,0.16,0.12,0.06,0,84.59
131,CAR-131,3,2007,Dinophyceae,0.14,0.18000000000000002,0.16,0.02,0,0,0,0,0.5
132,CAR-132,4,2007,Bacillariophyceae,0.28,0.39,0.15999999999999998,0.04,0.07,0.13,0.04,0,1.07
132,CAR-132,4,2007,Coccolithophyceae,0.15,0.44,0.31,0.08,0.31,0.07,0.04,0.05,1.36
132,CAR-132,4,2007,Dinophyceae,0.05,0.03,0.04,0.060000000000000005,0.01,0,0.01,0,0.19000000000000003
133,CAR-133,5,2007,Bacillariophyceae,0.12,0,0.03,0.16,0.04,0.01,0,0,0.36000000000000004
133,CAR-133,5,2007,Coccolithophyceae,0.2,0.02,0.02,0.21,0.01,0,0,0,0.46
133,CAR-133,5,2007,Dinophyceae,0.02,0.01,0.01,0.060000000000000005,0.04,0.02,0,0,0.16
134,CAR-134,6,2007,Bacillariophyceae,0.11000000000000001,0.31,0.15,0.11,0.44000000000000006,0.09000000000000001,0,0,1.2100000000000002
134,CAR-134,6,2007,Coccolithophyceae,0.02,0,0.03,0.03,0.04,0.07,0,0,0.19
134,CAR-134,6,2007,Dinophyceae,0.01,0.04,0.09,0.08,0.04,0.03,0.02,0,0.29000000000000004
135,CAR-135,7,2007,Bacillariophyceae,1.6,14.2,19,19.799999999999997,16.599999999999998,0.12000000000000001,0.10999999999999999,0.06999999999999999,71.31999999999998
135,CAR-135,7,2007,Coccolithophyceae,0.32,18,15.799999999999999,8.8,2,0.06,0,0.02,44.98
135,CAR-135,7,2007,Dinophyceae,0.05,1,2,9.799999999999999,0,0.05,0,0.01,12.899999999999997
136,CAR-136,8,2007,Bacillariophyceae,0.10999999999999999,0.30000000000000004,0.25,0.08,0,0.05,0,0.02,0.7900000000000003
136,CAR-136,8,2007,Coccolithophyceae,0.07,0.04,0.15,0.06,0.16,0.33,0.03,0.1,0.81
136,CAR-136,8,2007,Dinophyceae,0.05,0.05,0.11999999999999998,0.02,0.03,0,0,0.02,0.27
137,CAR-137,9,2007,Bacillariophyceae,0.25,0.02,0.06,0.02,0.11000000000000001,0.18000000000000005,0.01,0.01,0.6400000000000001
137,CAR-137,9,2007,Coccolithophyceae,0.08,0.03,0.01,0.08,0.13,0.03,0.03,0,0.36
137,CAR-137,9,2007,Dinophyceae,0.09999999999999999,0.04,0.07,0.03,0.04,0.01,0.02,0,0.29000000000000004
138,CAR-138,10,2007,Bacillariophyceae,0.01,0.01,0.03,0.08,0,0.01,0.36,0.03,0.14
138,CAR-138,10,2007,Coccolithophyceae,0.06,0.36,0.02,0.06,0.26,0.25,0.04,0,1.01
138,CAR-138,10,2007,Dinophyceae,0,0.02,0.02,0,0,0,0,0,0.04
140,CAR-140,12,2007,Bacillariophyceae,0.09999999999999999,0.03,0.08,0.16,0.02,0.17,0.07,0.04,0.56
140,CAR-140,12,2007,Coccolithophyceae,0.43000000000000005,0.42,0.5800000000000001,0.8,0.28,0.2,0,0,2.71
140,CAR-140,12,2007,Dinophyceae,0.01,0.04,0.02,0.04,0.04,0.01,0.01,0,0.15999999999999998
141,CAR-141,1,2008,Bacillariophyceae,0.5700000000000001,0.32999999999999996,0.35,1.1700000000000002,0.7000000000000002,0.12000000000000001,0,0,3.2399999999999998
141,CAR-141,1,2008,Coccolithophyceae,0.72,0.47,0.59,0.14,0.06,0,0,0,1.98
141,CAR-141,1,2008,Dinophyceae,0.04,0.05,0.08,0.18000000000000002,0.03,0.01,0,0,0.39000000000000007
142,CAR-142,2,2008,Bacillariophyceae,0.12,0.13,0.03,0.06,0.04,0,4e-4,0,0.38000000000000006
142,CAR-142,2,2008,Coccolithophyceae,104.02,104.02,72.02000000000001,80,0.07,0.03,4e-4,0,360.16
142,CAR-142,2,2008,Dinophyceae,0.08,0.04,0.03,0.09000000000000001,0.03,0.01,1e-4,0,0.28
143,CAR-143,3,2008,Bacillariophyceae,0.29000000000000004,1.64,14.000000000000002,25.24,0.19,0.060000000000000005,0,0,41.42
143,CAR-143,3,2008,Coccolithophyceae,0.04,0.32,0.8,9.9,0.060000000000000005,0.03,0.01,0.02,11.149999999999999
143,CAR-143,3,2008,Dinophyceae,0.060000000000000005,0.02,0,0.07,0,0,0,0,0.15
144,CAR-144,4,2008,Bacillariophyceae,0.29000000000000004,0.09999999999999999,2.8000000000000003,2.8,0,0.04,0,0,6.0299999999999985
144,CAR-144,4,2008,Coccolithophyceae,0.08,0.12,1.8,2.4,0.04,0,0,0,4.44
144,CAR-144,4,2008,Dinophyceae,0.04,0.15,1.7999999999999998,3,0,0,0,0,4.989999999999998
145,CAR-145,5,2008,Bacillariophyceae,0.06,0,0,0,0.20999999999999996,0.06,0.03,0,0.33000000000000007
145,CAR-145,5,2008,Coccolithophyceae,0.04,0.01,0.03,0.01,0.09,0.02,0.01,0,0.2
145,CAR-145,5,2008,Dinophyceae,0.04,0.03,0.01,0,0.02,0,0,0,0.09999999999999999
146,CAR-146,6,2008,Bacillariophyceae,0.09,0.01,0.06999999999999999,0,0.01,0,0.02,0.02,0.18
146,CAR-146,6,2008,Coccolithophyceae,0.07,0.03,0.03,0.01,0,0.03,0.01,0.08,0.17
146,CAR-146,6,2008,Dinophyceae,0.060000000000000005,0.03,0.05,0.02,0,0.01,0,0,0.16999999999999998
147,CAR-147,7,2008,Bacillariophyceae,0.28,0.4000000000000001,0.5300000000000001,0,0.5,0.03,0,0,1.7400000000000002
147,CAR-147,7,2008,Coccolithophyceae,0.03,0.08,0.07,0,0,0.03,0,0,0.21000000000000002
147,CAR-147,7,2008,Dinophyceae,0.01,0.01,0.05,0.01,0.02,0,0,0,0.1
148,CAR-148,8,2008,Bacillariophyceae,0.38,0.29,0.33,0.28,0.1,0.16,0,0,1.54
148,CAR-148,8,2008,Coccolithophyceae,0.05,0.12000000000000001,0.12,0.03,0,0.04,0.01,0,0.36000000000000004
148,CAR-148,8,2008,Dinophyceae,0.03,0.07999999999999999,0.16,0.07,0.01,0,0.02,0.01,0.35000000000000003
149,CAR-149,9,2008,Bacillariophyceae,0.04,0.06,0.05,0,0.01,0.43,0.07,0,0.5900000000000001
149,CAR-149,9,2008,Coccolithophyceae,0,0.15,0.09,0.01,0.07,0.04,0,0,0.36
149,CAR-149,9,2008,Dinophyceae,0.04,0.11,0.15000000000000002,0.05,0.03,0.01,0.01,0,0.39000000000000007
150,CAR-150,10,2008,Bacillariophyceae,0.13,0.04,0.06999999999999999,0.02,0.01,0.05,0,0,0.32000000000000006
150,CAR-150,10,2008,Coccolithophyceae,0.01,0,0.01,0.33,0.04,0,0,0,0.39
150,CAR-150,10,2008,Dinophyceae,0.03,0.04,0.09999999999999999,0.04,0,0,0,0,0.21000000000000002
151,CAR-151,11,2008,Bacillariophyceae,0.08,0.09,0.12,0.08,0.05,0.06999999999999999,0.15,0,0.49000000000000005
151,CAR-151,11,2008,Coccolithophyceae,0.01,0.01,0,0,0,0,0,0,0.02
151,CAR-151,11,2008,Dinophyceae,0.08,0.1,0.08,0.03,0.03,0.01,0,0,0.33000000000000007
152,CAR-152,12,2008,Bacillariophyceae,0.05,0.03,0.02,0.06,0,0.04,0,0,0.2
152,CAR-152,12,2008,Coccolithophyceae,0.19,0.05,0.02,0.01,0.03,0,0,0,0.30000000000000004
152,CAR-152,12,2008,Dinophyceae,0.03,0.03,0,0.04,0.04,0,0,0,0.14
153,CAR-153,1,2009,Bacillariophyceae,3.28,4.32,44,3.73,0.9800000000000002,0.09,0.01,0,56.39999999999999
153,CAR-153,1,2009,Coccolithophyceae,0,0.12,4.8,0.08,0.05,0.03,0,0,5.079999999999999
153,CAR-153,1,2009,Dinophyceae,0.01,0.06,0.2,0.03,0,0.03,0.01,0,0.33000000000000007
154,CAR-154,2,2009,Bacillariophyceae,0.43,1.01,0.6400000000000001,0.5900000000000001,1.2,1.9,0.16999999999999998,0.02,5.77
154,CAR-154,2,2009,Coccolithophyceae,0.03,0.02,0.03,0.03,0,0,0,0,0.11
154,CAR-154,2,2009,Dinophyceae,0.09,0.06999999999999999,0.060000000000000005,0.13,0.02,0.01,0.03,0.03,0.3800000000000001
155,CAR-155,3,2009,Bacillariophyceae,0.7700000000000001,0.6000000000000001,0.99,2.21,0.04,0.02,0,0,4.63
155,CAR-155,3,2009,Coccolithophyceae,28,54,36,18,3,0.01,0,0,139.01
155,CAR-155,3,2009,Dinophyceae,0.060000000000000005,0.04,0.13,0.03,0.01,0,0,0.01,0.27
156,CAR-156,4,2009,Bacillariophyceae,0.04,0.02,0.03,0.04,0.12000000000000001,0.63,0.01,0,0.88
156,CAR-156,4,2009,Coccolithophyceae,0.11,0.16,0.07,0.09,0.08,0.02,0.03,0,0.53
156,CAR-156,4,2009,Dinophyceae,0.03,0.04,0.02,0.1,0.10999999999999999,0.02,0,0,0.32
157,CAR-157,5,2009,Bacillariophyceae,0.9900000000000001,0.43,0.8500000000000001,0.07,0,0.01,0,0,2.349999999999999
157,CAR-157,5,2009,Coccolithophyceae,0.02,0.01,0,0.02,0.01,0.02,0,0,0.08
157,CAR-157,5,2009,Dinophyceae,0.060000000000000005,0.060000000000000005,0.060000000000000005,0.33000000000000007,0.03,0,0,0,0.5400000000000001
158,CAR-158,6,2009,Bacillariophyceae,0.04,0.04,0.03,0.11999999999999998,0.05,0.08,52.03,62.4,0.36
158,CAR-158,6,2009,Coccolithophyceae,0.05,0.04,0.08,22,0.32,0.06,0,0,22.55
158,CAR-158,6,2009,Dinophyceae,0.02,0.02,0.04,0.01,0.01,0.01,0,0,0.11
159,CAR-159,7,2009,Bacillariophyceae,282.87,97.72,40.809999999999995,0.51,0.76,0.21000000000000002,0.2,0,422.87999999999994
159,CAR-159,7,2009,Coccolithophyceae,0,0.01,0.03,0,0,0,0,0,0.04
159,CAR-159,7,2009,Dinophyceae,0.07,0.01,0.07,0.05,0.04,0,0,0,0.24
160,CAR-160,8,2009,Bacillariophyceae,0.01,0,0.02,0.04,0.02,0,0.01,0,0.09
160,CAR-160,8,2009,Coccolithophyceae,0.7,1.07,0.14,0.03,0.04,0.06,0.03,0.03,2.04
160,CAR-160,8,2009,Dinophyceae,0.02,0.16000000000000003,0.07,0.05,0.02,0,0.05,0.06,0.32000000000000006
161,CAR-161,9,2009,Bacillariophyceae,0.13,0.01,0,0.2,0.76,0.79,0,0,1.8900000000000001
161,CAR-161,9,2009,Coccolithophyceae,0.07,0.02,0.03,0.04,0.03,0.15000000000000002,0.03,0,0.34
161,CAR-161,9,2009,Dinophyceae,0.04,0.060000000000000005,0.060000000000000005,0.15000000000000002,0.29000000000000004,0.1,0.05,0,0.7000000000000002
162,CAR-162,10,2009,Bacillariophyceae,0.9100000000000001,0.9300000000000002,0.6100000000000001,0.72,3.98,0.05,0,0,7.2
162,CAR-162,10,2009,Coccolithophyceae,0.13,0.1,0.06,0.09999999999999999,0,0,0,0,0.39
162,CAR-162,10,2009,Dinophyceae,0.06,0.1,0.08,0.05,0.02,0,0,0,0.31000000000000005
163,CAR-163,11,2009,Bacillariophyceae,0.01,0.01,0,0,0,0.3846,0,0,0.40461600000000003
163,CAR-163,11,2009,Coccolithophyceae,0.01,0.07,0.03,0.08,0,0,0.01,0,0.19
163,CAR-163,11,2009,Dinophyceae,0.05,0.05,0.03,0.04,0.02,0.3846,0,0,0.5746160000000001
164,CAR-164,12,2009,Bacillariophyceae,0.72,44.54999999999999,1.5999999999999999,0.9199999999999999,1.38,0.04,0,0,49.21
164,CAR-164,12,2009,Coccolithophyceae,0.01,0.03,0.05,0.04,0.02,0,0,0,0.15
164,CAR-164,12,2009,Dinophyceae,0.08,0.1,0.04,0.09999999999999999,0.08,0.01,0,0,0.41000000000000003
165,CAR-165,1,2010,Bacillariophyceae,0.3,0.05,0.03,0.24000000000000002,0.14,0.01,0,0,0.7700000000000001
165,CAR-165,1,2010,Coccolithophyceae,0,0.09999999999999999,0.06999999999999999,0.02,0.09,0.01,0,0,0.29000000000000004
165,CAR-165,1,2010,Dinophyceae,0.11999999999999998,0.02,0.13,0.09,0.05,0.01,0,0,0.42000000000000015
166,CAR-166,2,2010,Bacillariophyceae,0.7400000000000001,149.71999999999997,178.81999999999996,420.46,0.02,0,0,0,749.86
166,CAR-166,2,2010,Coccolithophyceae,0.01,0,0,0,0.04,0,0,0,0.05
166,CAR-166,2,2010,Dinophyceae,0.02,2.64,1.98,1.32,0.02,0,0,0,5.98
167,CAR-167,3,2010,Bacillariophyceae,0,0.05,0.01,0,0.04,0.01,0,0,0.11000000000000001
167,CAR-167,3,2010,Coccolithophyceae,0.09,0.04,0.03,0.02,0.060000000000000005,0.02,0,0,0.26
167,CAR-167,3,2010,Dinophyceae,0.01,0.02,0.04,0.060000000000000005,0.05,0,0,0,0.18000000000000002
168,CAR-168,4,2010,Bacillariophyceae,0.27999999999999997,0.21,0.37000000000000005,0.31,0.01,0.27,0.060000000000000005,0,1.4500000000000004
168,CAR-168,4,2010,Coccolithophyceae,0.11,0.12,0.13,0.060000000000000005,0,0,0,0,0.42
168,CAR-168,4,2010,Dinophyceae,0.09,0.04,0.02,0.01,0,0.01,0.01,0,0.17
169,CAR-169,5,2010,Bacillariophyceae,20.580000000000002,18.46,0.5900000000000001,0.31,0.49,0.12000000000000001,0,0,40.54999999999999
169,CAR-169,5,2010,Coccolithophyceae,0.01,0.01,0.02,0.03,0,0,0,0,0.07
169,CAR-169,5,2010,Dinophyceae,0.06,0.06999999999999999,0.08,0.02,0,0.02,0,0,0.25
170,CAR-170,6,2010,Bacillariophyceae,0.12000000000000001,0.06999999999999999,0.03,0.03,0.19,0.24000000000000002,0.03,0,0.6800000000000002
170,CAR-170,6,2010,Coccolithophyceae,0.1,0.01,0.02,0.03,0.06999999999999999,0.13,0.01,0,0.36000000000000004
170,CAR-170,6,2010,Dinophyceae,0.08,0.01,0.06999999999999999,0.03,0.03,0.04,0.02,0,0.26000000000000006
171,CAR-171,8,2010,Bacillariophyceae,1,1,1.2000000000000002,0.060000000000000005,0.16,0.08,0,0,3.5
171,CAR-171,8,2010,Coccolithophyceae,0.21000000000000002,0.22,0.2,0.05,0.15,0.01,0,0,0.8400000000000001
171,CAR-171,8,2010,Dinophyceae,0.09999999999999999,0.04,0.06999999999999999,0.15000000000000002,0.08,0,0,0,0.44000000000000006
172,CAR-172,9,2010,Bacillariophyceae,0.07,0.16,0.18,0.19,0.13,0.04,0,0,0.77
172,CAR-172,9,2010,Coccolithophyceae,1.21,0.9,1.15,0.68,0.19999999999999998,0.01,0,0,4.1499999999999995
172,CAR-172,9,2010,Dinophyceae,0.17000000000000004,0.3400000000000001,0.10999999999999999,0.11,0.08,0.09,0,0,0.9000000000000004
173,CAR-173,10,2010,Bacillariophyceae,0.5800000000000001,0.32000000000000006,0.41999999999999993,0.44000000000000006,0.9100000000000001,0.19999999999999998,0.13999999999999999,0,2.869999999999999
173,CAR-173,10,2010,Coccolithophyceae,0.7,0.6,22.09,0.35,0.51,0.6,0,0,24.85
173,CAR-173,10,2010,Dinophyceae,0.22,0.13,0.2,0.09,0.16,0.05,0,0,0.8500000000000002
174,CAR-174,11,2010,Bacillariophyceae,0.12,0.3400000000000001,0.16,0.05,0.04,0.45999999999999996,0.03,0,1.1700000000000002
174,CAR-174,11,2010,Coccolithophyceae,0.29000000000000004,0.34,0.46,0.39,0.46,0.060000000000000005,0.01,0,2
174,CAR-174,11,2010,Dinophyceae,0.10999999999999999,0.08,0.10999999999999999,0.07,0.18,0.04,0,0,0.5900000000000001
175,CAR-175,12,2010,Bacillariophyceae,0.5499999999999999,0.36000000000000004,0.54,0.51,0.17,0,0.01,0,2.1300000000000003
175,CAR-175,12,2010,Coccolithophyceae,0.4,0.63,0.6100000000000001,0.17,0.18,0.03,0.04,0,2.02
175,CAR-175,12,2010,Dinophyceae,0.05,0.07,0.07,0.04,0.02,0,0,0,0.25
176,CAR-176,1,2011,Bacillariophyceae,214.4,95.8,79.23000000000002,284.84999999999997,0.8400000000000001,0.62,0.06,0,675.7399999999999
176,CAR-176,1,2011,Coccolithophyceae,9.6,4,0.12,0,0,0.02,0.03,0,13.74
176,CAR-176,1,2011,Dinophyceae,1.6,0.8,0.11999999999999998,2.97,0.04,0.01,0,0,5.54
177,CAR-177,2,2011,Bacillariophyceae,361.52,71.6,67.6,35.6,0.05,0,0,0,536.3699999999999
177,CAR-177,2,2011,Coccolithophyceae,1.6,1.6,2.4,3.6,0.1,0.02,0,0,9.32
177,CAR-177,2,2011,Dinophyceae,4.8,4.8,6.000000000000001,4.4,0,0,0,0,20
178,CAR-178,3,2011,Bacillariophyceae,0.16999999999999998,0.25,0.1,0.11,0.05,0.05,0.01,0,0.7300000000000001
